r,,,Hc1ExcessTemp,ExcessTemp heating circuit 1,,,b524,020002000b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:0],max,,EXP,,K,[max:20],step,,EXP,,K,[step:1]
w,,,Hc1ExcessTemp,ExcessTemp heating circuit 1,,,b524,020102000b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Hc1FixedSetpointTemp,DesiredTemp heating circuit 1,,,b524,020002000c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:65]
w,,,Hc1FixedSetpointTemp,DesiredTemp heating circuit 1,,,b524,020102000c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1FixedSetbackTemp,DesiredSetbackTemp heating circuit 1,,,b524,020002000d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:0],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:0]
w,,,Hc1FixedSetbackTemp,DesiredSetbackTemp heating circuit 1,,,b524,020102000d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1SetbackMode,SetbackMode heating circuit 1,,,b524,020002000e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,,default,,UIN,0=eco;1=normal,,[default:0]
w,,,Hc1SetbackMode,SetbackMode heating circuit 1,,,b524,020102000e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,
r,,,Hc1HeatCurve,HeatCurve heating circuit 1,,,b524,020002000f00,ign,,IGN:4,,,,exp,,EXP,,,,min,,EXP,,,[min:0.1],max,,EXP,,,[max:4],step,,EXP,,,[step:0.05],default,,EXP,,,[default:1.2 or 0.6]
w,,,Hc1HeatCurve,HeatCurve heating circuit 1,,,b524,020102000f00,ign,,IGN:4,,,,exp,,EXP,,,
r,,,Hc1HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 1,,,b524,020002001000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:90 or 55]
w,,,Hc1HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 1,,,b524,020102001000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 1,,,b524,020002001100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:7],max,,EXP,,°C,[max:24],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:20]
w,,,Hc1CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 1,,,b524,020102001100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 1,,,b524,020002001200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:15]
w,,,Hc1HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 1,,,b524,020102001200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1ExtHwcOpMode,ExtHwcOpMode heating circuit 1,,,b524,020002001300,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Hc1ExtHwcOpMode,ExtHwcOpMode heating circuit 1,,,b524,020102001300,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Hc1SummerTempLimit,summer outside switchoff temperature heating circuit 1,,,b524,020002001400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:10],max,,EXP,,°C,[max:99],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:21 or 16]
w,,,Hc1SummerTempLimit,summer outside switchoff temperature heating circuit 1,,,b524,020102001400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc1RoomTempMod,RoomTempMod heating circuit 1,,,b524,020002001500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,,default,,UIN,0=inactive;1=active;2=expanded,,[default:0]
w,,,Hc1RoomTempMod,RoomTempMod heating circuit 1,,,b524,020102001500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc1ExtHwcActive,ExtHwcActive heating circuit 1,,,b524,020002001800,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc1ExtHeatDemand,ExtHeatDemand heating circuit 1,,,b524,020002001900,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc1MixerMovement,MixerMovement heating circuit 1,,,b524,020002001a00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc1HeatCurveAdaption,HeatCurveAdaption heating circuit 1,,,b524,020002001c00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc1Status,Status heating circuit 1,,,b524,020002001b00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc1Status,Status heating circuit 1,,,b524,020102001b00,value,,UCH,0=off;1=on,,
r,,,Hc1PumpStatus,PumpStatus heating circuit 1,,,b524,020002001e00,value,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
r,,,Hc2CircuitType,CircuitType heating circuit 2,,,b524,020002010200,value,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc2DesiredReturnTemp,DesiredReturnTemp heating circuit 2,,,b524,020002010400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:80],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:30]
w,,,Hc2DesiredReturnTemp,DesiredReturnTemp heating circuit 2,,,b524,020102010400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2DewPointMonitoring,DewPointMonitoring heating circuit 2,,,b524,020002010500,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc2DewPointMonitoring,DewPointMonitoring heating circuit 2,,,b524,020102010500,value,,UCH,0=off;1=on,,
r,,,Hc2CoolingEnabled,CoolingEnabled heating circuit 2,,,b524,020002010600,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc2CoolingEnabled,CoolingEnabled heating circuit 2,,,b524,020102010600,value,,UCH,0=off;1=on,,
r,,,Hc2FlowTempTarget,ActualFlowTempDesired heating circuit 2,,,b524,020002010700,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc2FlowTemp,FlowTemp heating circuit 2,,,b524,020002010800,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc2ExtHwcTempDesired,ExtHwcTempDesired heating circuit 2,,,b524,020002010900,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,,Hc2ExtHwcTempDesired,ExtHwcTempDesired heating circuit 2,,,b524,020102010900,value,,EXP,,°C,temperature
r,,,Hc2DewPointOffset,DewPointOffset heating circuit 2,,,b524,020002010a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:-10],max,,EXP,,K,[max:10],step,,EXP,,K,[step:1],default,,EXP,,K,[default:2]
w,,,Hc2DewPointOffset,DewPointOffset heating circuit 2,,,b524,020102010a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Hc2ExcessTemp,ExcessTemp heating circuit 2,,,b524,020002010b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:0],max,,EXP,,K,[max:20],step,,EXP,,K,[step:1]
w,,,Hc2ExcessTemp,ExcessTemp heating circuit 2,,,b524,020102010b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Hc2FixedSetpointTemp,DesiredTemp heating circuit 2,,,b524,020002010c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:65]
w,,,Hc2FixedSetpointTemp,DesiredTemp heating circuit 2,,,b524,020102010c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2FixedSetbackTemp,DesiredSetbackTemp heating circuit 2,,,b524,020002010d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:0],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:0]
w,,,Hc2FixedSetbackTemp,DesiredSetbackTemp heating circuit 2,,,b524,020102010d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2SetbackMode,SetbackMode heating circuit 2,,,b524,020002010e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,,default,,UIN,0=eco;1=normal,,[default:0]
w,,,Hc2SetbackMode,SetbackMode heating circuit 2,,,b524,020102010e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,
